id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ai_assistant_user,ai.assistant user,model_ai_assistant,base.group_user,1,0,0,0
access_ai_data_source_user,ai.data.source user,model_ai_data_source,base.group_user,1,0,0,0
access_ai_context_user,ai.context user,model_ai_context,base.group_user,1,0,0,0
access_ai_prompt_template_user,ai.prompt.template user,model_ai_prompt_template,base.group_user,1,0,0,0
access_ai_thread_user,ai.thread user,model_ai_thread,base.group_user,1,1,1,0
access_ai_message_user,ai.message user,model_ai_message,base.group_user,1,1,1,1
access_ai_message_record_user,ai.message.record user,model_ai_message_record,base.group_user,1,1,1,1
access_ai_assistant_portal,ai.assistant portal,model_ai_assistant,base.group_portal,1,0,0,0
access_ai_data_source_portal,ai.data.source portal,model_ai_data_source,base.group_portal,1,0,0,0
access_ai_context_portal,ai.context portal,model_ai_context,base.group_portal,1,0,0,0
access_ai_prompt_template_portal,ai.prompt.template portal,model_ai_prompt_template,base.group_portal,1,0,0,0
access_ai_thread_portal,ai.thread portal,model_ai_thread,base.group_portal,1,1,1,0
access_ai_message_portal,ai.message portal,model_ai_message,base.group_portal,1,1,1,1
access_ai_message_record_portal,ai.message.record portal,model_ai_message_record,base.group_portal,1,1,1,1
access_ai_assistant_public,ai.assistant public,model_ai_assistant,base.group_public,1,0,0,0
access_ai_data_source_public,ai.data.source public,model_ai_data_source,base.group_public,1,0,0,0
access_ai_context_public,ai.context public,model_ai_context,base.group_public,1,0,0,0
access_ai_prompt_template_public,ai.prompt.template public,model_ai_prompt_template,base.group_public,1,0,0,0
access_ai_thread_public,ai.thread public,model_ai_thread,base.group_public,1,1,1,0
access_ai_message_public,ai.message public,model_ai_message,base.group_public,1,1,1,1
access_ai_message_record_public,ai.message.record public,model_ai_message_record,base.group_public,1,1,1,1
access_ai_config_admin,ai.config admin,model_ai_config,base.group_system,1,1,1,1
access_ai_assistant_admin,ai.assistant admin,model_ai_assistant,base.group_system,1,1,1,1
access_ai_data_source_admin,ai.data.source admin,model_ai_data_source,base.group_system,1,1,1,1
access_ai_data_item_admin,ai.data.item admin,model_ai_data_item,base.group_system,1,1,1,1
access_ai_context_admin,ai.context admin,model_ai_context,base.group_system,1,1,1,1
access_ai_prompt_template_admin,ai.prompt.template admin,model_ai_prompt_template,base.group_system,1,1,1,1
access_ai_thread_admin,ai.thread admin,model_ai_thread,base.group_system,1,1,1,1
access_ai_message_admin,ai.message admin,model_ai_message,base.group_system,1,1,1,1
access_ai_message_record_admin,ai.message.record admin,model_ai_message_record,base.group_system,1,1,1,1
